food_item,meal_type,calories,protein,fats,carbs,diet_type
Bread pakora/pakoda,Breakfast,710.99,2.57,74.2,8.87,weight_gain
Paneer pakora/pakoda,Snack,718.12,3.27,76.05,5.52,weight_gain
Potato bonda (Aloo bonda),Other,632.84,1.09,67.8,4.53,weight_gain
Potato samosa (Aloo ka samosa),Snack,577.39,1.71,59.19,9.21,weight_gain
Minced meat samosa (Keema ka samosa),Snack,620.99,4.43,64.26,6.14,weight_gain
Paneer and pea samosa (Paneer matar ka samosa),Snack,623.81,4.02,63.65,8.55,weight_gain
Mathri,Other,805.12,1.75,83.1,12.32,weight_gain
Khasta kachori,Other,712.73,2.51,72.27,12.81,weight_gain
Vegetable cutlet,Snack,665.45,1.25,71.33,4.68,weight_gain
Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),Breakfast,701.71,1.76,73.89,7.39,weight_gain
Peanut cutlet (Mungfali ke cutlet),Snack,698.77,2.63,74.0,5.68,weight_gain
Fish cutlet (Machli ka cutlet),Snack,654.64,2.77,70.11,3.13,weight_gain
Paneer potato cutlet (Paneer aloo cutlet),Snack,672.94,2.47,71.4,5.23,weight_gain
Spinach chickpeas cutlet (Palak channa dal cutlet),Lunch/Dinner,688.03,1.44,73.6,4.93,weight_gain
Cheese toast,Other,785.37,1.98,84.11,5.49,weight_gain
Vegetable burger,Other,519.93,3.26,50.63,13.69,weight_gain
Cheese pizza,Other,249.5,5.79,12.43,30.62,weight_loss
Vegetable seekh kebab,Other,690.73,1.57,73.72,5.32,weight_gain
Masala vada,Other,826.02,1.69,89.15,4.06,weight_gain
Peanut sago vada (Sabudana mungfali vada),Other,749.89,1.01,79.82,7.14,weight_gain
Vegeterian scotch egg,Other,681.67,2.16,72.77,4.64,weight_gain
Paneer shaslik/tikka,Other,93.85,5.11,4.49,7.98,weight_loss
Peanut brittle (Moongfali ki chikki),Other,320.46,6.94,11.13,47.46,weight_gain
Spring roll,Snack,623.87,1.81,64.63,8.56,weight_gain
Dry mango chutney (Sookhe aam ki chutney),Other,298.13,2.43,0.7,69.17,weight_loss
Peanut chutney (Mungfali ki chutney),Other,258.37,11.8,19.06,9.87,weight_loss
Coconut chutney (Nariyal ki chutney),Other,265.92,3.59,25.0,8.29,weight_loss
Mint and coriander chutney (Pudinay aur dhaniye ki chutney),Other,102.6,2.81,0.51,21.18,weight_loss
Custard tart,Other,225.6,3.72,10.73,28.66,weight_loss
Lemon tart,Other,303.35,6.12,17.45,30.68,weight_gain
Jam tart,Other,360.72,4.42,17.35,46.18,weight_gain
Orange cream tart,Other,197.16,2.58,8.72,27.43,weight_loss
Pineapple tart,Other,195.4,2.29,8.21,28.62,weight_loss
Cheese and mushroom tart,Other,246.1,5.51,15.28,21.43,weight_loss
Cottage cheese pie,Other,238.98,7.45,13.83,20.66,weight_loss
Minced meat pie,Other,221.55,7.38,13.04,18.11,weight_loss
Apple cinnamon pie,Other,258.73,3.35,12.21,33.68,weight_loss
Lemon meringue pie,Other,224.43,3.88,8.16,35.11,weight_loss
Chocolate meringue pie,Other,214.76,4.98,9.17,28.8,weight_loss
Cream puffs,Other,221.33,4.7,15.48,16.0,weight_loss
Chocolate eclairs,Other,239.42,4.24,13.5,26.22,weight_loss
Cheese balls,Other,681.28,2.21,72.57,4.81,weight_gain
Minced meat patties,Other,265.72,6.88,19.57,15.25,weight_loss
Cheese patties,Other,324.01,7.38,22.67,22.23,weight_gain
Hot cheese souffle,Other,177.1,9.18,13.23,5.41,weight_loss
Hot potato souffle,Other,125.64,5.51,7.64,8.56,weight_loss
Hot fish souffle,Other,142.92,11.23,9.24,3.69,weight_loss
Hot spinach souffle,Other,104.25,5.43,7.24,4.19,weight_loss
Plain cream cake,Other,353.94,6.18,16.17,47.18,weight_gain
Apple cake (Seb ka cake),Other,290.08,4.94,12.87,39.48,weight_loss
Marble cake,Other,354.11,6.3,16.27,46.88,weight_gain
Chocolate cake,Other,335.61,6.01,15.18,45.14,weight_gain
Orange cake,Other,357.61,6.1,16.21,48.28,weight_gain
Fruit Loaf ,Other,324.19,5.36,13.31,46.49,weight_gain
Banana cake (Kele ka cake),Other,389.51,5.77,23.31,40.0,weight_gain
Chocolate chiffon cake,Other,311.71,5.76,15.8,37.87,weight_gain
Christmas cake,Other,372.95,5.49,16.88,48.29,weight_gain
Strawberry and vanilla cake with butter icing,Other,370.54,3.89,20.39,44.25,weight_gain
Eggless cake,Other,318.08,8.12,11.75,46.14,weight_gain
Swiss roll,Snack,251.87,7.3,3.77,48.34,weight_loss
Pineapple pastry ,Other,208.21,6.06,7.87,29.04,weight_loss
Black forest pastry,Other,233.55,6.09,8.46,34.48,weight_loss
Coconut finger,Other,274.86,7.09,8.86,42.56,weight_loss
Pineapple cake ,Other,195.57,5.01,9.34,23.51,weight_loss
Chocolate walnut cookies (Chocolate aur akhrot ke cookies),Other,424.8,6.56,23.62,47.1,weight_gain
Chocolate chip cookies,Other,425.29,5.79,19.38,57.98,weight_gain
Sweet plain biscuit,Other,380.76,5.86,17.67,50.29,weight_gain
Chocolate biscuit,Other,379.76,5.88,17.09,51.56,weight_gain
Coconut biscuit (Nariyal ke biscuit),Other,434.98,5.78,27.16,42.9,weight_gain
Sweet and salty biscuit (Meethay aur namkeen biscuit),Other,407.96,6.15,22.39,45.09,weight_gain
Peanut biscuit,Other,401.05,8.45,20.41,46.72,weight_gain
Pin wheel biscuit,Other,404.6,5.4,18.66,54.56,weight_gain
Saffron biscuit (Kesar biscuit),Other,458.61,6.05,22.01,59.7,weight_gain
Masala biscuit,Other,393.64,6.06,20.75,45.18,weight_gain
Ice box cookies,Other,374.24,5.7,14.44,56.09,weight_gain
Ginger bread man,Breakfast,365.0,6.61,11.01,60.26,weight_gain
Danish cookies,Other,475.33,5.33,24.92,58.0,weight_gain
Short bread cookies,Breakfast,443.09,6.03,17.98,64.82,weight_gain
Coffee biscuit,Breakfast,416.57,6.9,23.0,46.55,weight_gain
Melting moments,Other,437.91,5.71,21.78,55.84,weight_gain
Ginger biscuit (Adarak ke biscuit),Other,417.91,5.98,18.31,58.44,weight_gain
Soyabean muthias,Other,839.33,2.46,90.45,3.7,weight_gain
Soyabean tikki,Other,698.17,3.53,74.02,4.39,weight_gain
Soyabean namak paras,Other,838.46,2.65,89.83,4.65,weight_gain
Peanut burfi (Moongfali ki burfi),Other,550.99,9.31,36.84,48.14,weight_gain
Spinach peanut namak paras (Palak moongfali namak paras),Other,740.16,1.65,78.51,6.62,weight_gain
Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),Breakfast,758.89,2.08,80.04,7.63,weight_gain
Rice moong dal cheela (Chawal aur moong dal ka cheela),Lunch/Dinner,798.26,2.74,82.44,11.13,weight_gain
Split bengal gram sweet rice (Channa dal sweet rice),Lunch/Dinner,190.21,4.15,0.64,41.07,weight_loss
Sweet poori (Meethi poori),Other,782.75,2.12,79.63,14.26,weight_gain
Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),Lunch/Dinner,441.08,9.84,18.41,60.0,weight_gain
Spinach burfi (Palak burfi),Other,121.17,2.71,6.81,12.76,weight_loss
Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),Lunch/Dinner,366.59,9.51,7.93,62.66,weight_gain
Sprouted moong daliya ,Lunch/Dinner,111.56,2.81,4.71,14.77,weight_loss
Sprouted moong poha ,Breakfast,192.6,5.59,6.89,26.6,weight_loss
Pearl millet ladoo (Bajra ladoo),Other,319.66,9.61,8.06,50.98,weight_gain
Paushtik ladoo,Other,485.87,7.65,24.98,60.34,weight_gain
Paushtik roti,Lunch/Dinner,149.26,7.17,1.51,26.59,weight_loss
Semolina carrot vada (Suji gajar vada),Other,699.53,1.56,74.07,6.52,weight_gain
Dhokla,Other,216.49,13.45,5.28,30.68,weight_loss
Kashmiri tea (Kehwa),Breakfast,24.9,0.17,0.51,5.23,weight_loss
Steeped hot coffee,Breakfast,15.91,0.39,0.33,3.01,weight_loss
Hot chocolate,Other,90.01,3.43,4.61,9.02,weight_loss
Cold coffee (with cream),Breakfast,82.76,1.93,3.29,11.98,weight_loss
Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),Beverage,76.45,2.01,2.77,11.15,weight_loss
Flavoured milkshake,Beverage,66.78,2.06,2.83,8.65,weight_loss
Jal jeera,Other,30.24,0.44,0.26,6.7,weight_loss
Gingo,Other,48.02,0.14,0.06,12.42,weight_loss
Mintade,Other,40.32,0.03,0.02,10.59,weight_loss
Canjee,Other,6.61,0.24,0.42,0.44,weight_loss
Cauliflower canjee (Phoolgobhi ki canjee),Other,6.9,0.39,0.42,0.35,weight_loss
Potato canjee (Aloo canjee),Other,16.26,0.44,0.39,2.69,weight_loss
Vermicelli porridge (Semiya/Seviyan porridge),Other,78.4,2.5,2.98,10.56,weight_loss
Semolina upma (Suji/Rava upma),Breakfast,147.89,3.3,7.49,16.31,weight_loss
Vermicelli upma (Semiya/Seviyan upma),Breakfast,149.11,3.11,7.45,16.88,weight_loss
Rice upma,Breakfast,151.27,2.63,7.46,17.96,weight_loss
Bread upma,Breakfast,129.51,2.8,7.75,12.6,weight_loss
Vegetable upma,Breakfast,146.47,4.73,6.63,16.46,weight_loss
Poha,Breakfast,294.53,6.09,14.14,35.05,weight_loss
Vegetable poha,Breakfast,180.52,4.89,8.07,21.52,weight_loss
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),Lunch/Dinner,154.89,6.97,5.11,19.42,weight_loss
Paneer stuffed cheela/chilla,Other,205.19,11.44,8.89,19.16,weight_loss
Indian style egg bhujia (Anda bhujia (Indian style)),Other,102.83,6.1,7.02,3.76,weight_loss
French omelette/omlet,Breakfast,211.04,10.03,18.86,0.41,weight_loss
Puffy omelette/omlet,Breakfast,188.15,8.82,16.84,0.08,weight_loss
Orange omelette/omlet,Breakfast,194.66,8.93,16.84,1.68,weight_loss
Cheese and mushroom omelette/omlet,Breakfast,205.63,9.69,17.82,1.68,weight_loss
Spanish omelette/omlet,Breakfast,157.45,8.25,11.44,5.1,weight_loss
Mixed stock,Other,25.19,2.06,1.71,0.33,weight_loss
Meat stock,Other,24.48,2.1,1.78,0.0,weight_loss
White stock,Other,6.99,0.07,0.56,0.4,weight_loss
Meat consomme (with mutton),Other,29.76,14.86,13.68,0.51,weight_loss
Consomme au julienne,Other,27.76,12.49,10.66,1.49,weight_loss
Consomme au vermicelli,Other,29.94,15.23,12.98,1.3,weight_loss
Green pea soup (Matar ka soup),Other,39.81,11.06,12.9,3.63,weight_loss
Spinach soup (Palak ka soup),Other,32.59,10.54,14.26,3.03,weight_loss
Mixed vegetable soup,Other,35.71,8.22,11.66,2.95,weight_loss
Cheese soup,Other,41.13,12.39,17.07,1.87,weight_loss
Mulligatawny soup,Other,54.42,11.26,13.28,8.24,weight_loss
Cream of carrot soup,Other,59.77,8.27,12.35,5.69,weight_loss
Cream of broccoli soup,Other,56.14,8.97,12.75,3.72,weight_loss
Cream of potato soup,Other,60.2,8.1,12.05,6.14,weight_loss
Almond soup (Badam ka soup),Other,78.65,10.13,13.8,3.68,weight_loss
Cold cucumber cream soup ,Other,11.88,0.34,0.34,1.76,weight_loss
Cold tomato soup,Other,16.9,0.11,1.56,0.59,weight_loss
Chicken stew,Other,127.55,7.19,8.91,4.44,weight_loss
Veg paneer stew,Other,145.55,6.98,8.41,10.22,weight_loss
Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),Breakfast,191.27,4.37,7.27,26.37,weight_loss
Methi parantha/paratha,Breakfast,148.36,4.27,4.34,22.19,weight_loss
Bathua poori,Other,598.79,2.35,59.14,13.85,weight_gain
Gram flour poori (Besan poori),Other,697.66,2.59,71.51,10.93,weight_gain
Beetroot poori (Chukandar ki poori),Other,527.66,1.91,52.18,12.29,weight_gain
Peas poori (Matar ki poori),Other,592.83,3.04,57.69,14.92,weight_gain
Peas kachori (Matar kachori),Other,584.68,3.21,57.51,13.25,weight_gain
Pizza,Other,146.77,6.85,8.72,9.94,weight_loss
Bacon and mushroom pancake,Breakfast,157.67,6.82,10.6,8.47,weight_loss
Cheese and tomato pancake,Breakfast,147.39,5.15,9.28,10.66,weight_loss
Minced meat pancake (with chicken),Breakfast,116.04,12.01,10.48,8.18,weight_loss
Eggplant/Brinjal rice (Vangi bhat),Lunch/Dinner,184.8,5.28,3.67,31.74,weight_loss
Kashmiri 'tahar',Other,98.21,1.95,1.37,19.11,weight_loss
Cumin pulao (Jeera/Zeera pulao),Lunch/Dinner,135.24,2.47,3.2,23.61,weight_loss
Peas pulao (Matar pulao),Lunch/Dinner,108.87,3.89,1.9,18.42,weight_loss
Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),Lunch/Dinner,116.53,3.6,2.3,19.72,weight_loss
Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),Lunch/Dinner,125.51,3.44,2.58,21.55,weight_loss
Mutton pulao,Lunch/Dinner,130.77,6.52,10.78,11.26,weight_loss
Chicken pulao,Lunch/Dinner,108.24,6.07,8.48,11.17,weight_loss
Mexican rice,Lunch/Dinner,120.57,4.62,4.88,14.21,weight_loss
Plain khitchdi (Plain khichri/khichdi),Other,57.03,1.72,1.01,10.04,weight_loss
Instant idli (with semolina),Breakfast,247.29,9.16,3.61,43.4,weight_loss
Plain dosa,Breakfast,380.91,10.34,8.43,64.08,weight_gain
Masala dosa mixed vegetable fillings,Breakfast,144.53,4.84,3.26,23.02,weight_loss
Masala dosa paneer fillings,Breakfast,243.12,10.31,8.84,29.76,weight_loss
Uttapam,Other,255.95,6.18,9.03,36.28,weight_loss
Appam,Other,267.7,3.12,22.63,13.28,weight_loss
Beans and macaroni,Other,136.08,4.58,7.01,14.24,weight_loss
Spaghetti bolognese,Other,97.43,9.35,9.51,10.04,weight_loss
Meat and macaroni casserole,Other,161.55,9.15,10.17,16.12,weight_loss
Spaghetti with meat balls and tomato sauce,Other,158.13,5.61,10.64,10.46,weight_loss
Spaghetti with paneer balls and tomato sauce,Other,158.54,3.95,10.44,12.72,weight_loss
Lasagne with meat sauce,Other,63.38,2.9,3.43,5.38,weight_loss
Lasagne with vegetables,Other,49.23,1.71,2.16,5.9,weight_loss
Home made egg noodles,Other,240.84,6.55,4.37,42.92,weight_loss
Sour lentils (Khatti dal),Lunch/Dinner,34.79,2.22,0.12,6.04,weight_loss
Urad special dehusked,Other,69.43,3.14,2.17,8.86,weight_loss
Arhar with spinach (Arhar dal aur palak),Lunch/Dinner,52.84,2.05,2.76,4.77,weight_loss
Moong dal with vadi,Lunch/Dinner,24.08,0.4,2.05,1.0,weight_loss
Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),Other,26.74,1.13,0.88,3.37,weight_loss
Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),Other,24.41,1.11,0.87,2.85,weight_loss
Green gram whole with baghar (Sabut moong dal with tadka),Lunch/Dinner,63.43,3.23,2.48,6.8,weight_loss
Urad sabut special,Other,79.39,2.33,5.46,5.03,weight_loss
Kabuli channa curry,Lunch/Dinner,68.57,2.92,3.06,7.63,weight_loss
Besan gatte curry,Lunch/Dinner,189.38,7.75,10.72,16.26,weight_loss
Dry masala chops,Other,135.07,9.08,9.54,3.3,weight_loss
Mutton korma,Other,115.64,7.09,8.54,2.53,weight_loss
Shahi keema kofta curry,Lunch/Dinner,418.13,4.14,43.83,1.73,weight_gain
Minced meat ball curry,Lunch/Dinner,109.79,6.82,7.85,2.86,weight_loss
Boti kebab,Other,132.86,9.22,9.27,3.06,weight_loss
Mutton seekh kebab,Other,133.94,11.25,8.43,3.11,weight_loss
Indian lamb and egg curry (Nargisi kofta),Lunch/Dinner,335.75,3.84,34.7,2.07,weight_gain
Soya chunks sweet and sour (Nutrinugget sweet and sour),Other,500.94,2.85,55.99,3.27,weight_gain
Soya chunks korma (Nutrinugget korma),Other,131.43,3.86,9.5,7.67,weight_loss
Mushroom matar,Other,70.77,2.79,4.11,5.33,weight_loss
Soya chunks and peas (Nutrinugget matar),Other,82.62,3.03,5.11,5.82,weight_loss
Vegetable yakhni,Other,406.06,1.18,43.8,1.94,weight_gain
Spinach mushroom (Palak mushroom),Other,47.63,1.94,2.96,2.95,weight_loss
Vegetarian nargisi kofta curry,Lunch/Dinner,332.15,2.29,32.94,6.58,weight_gain
Roast chicken,Other,199.9,20.49,13.06,0.1,weight_loss
Shahi chicken masala,Other,163.7,9.82,12.02,4.07,weight_loss
Tomato chicken,Other,111.68,10.57,6.71,2.13,weight_loss
Creamy chicken,Other,152.87,13.52,9.57,3.13,weight_loss
Broccoli chicken ala king,Other,119.56,7.97,7.57,5.34,weight_loss
Ginger chicken,Other,129.17,8.24,8.24,5.6,weight_loss
Chicken sweet and sour,Other,445.09,6.92,47.59,2.67,weight_gain
Chicken korma,Other,147.96,9.83,9.67,5.43,weight_loss
Bengal fish curry (Bengali machli curry),Lunch/Dinner,109.43,7.26,7.03,4.42,weight_loss
Fish finger,Other,542.9,5.66,55.82,4.47,weight_gain
Fish in coconut milk (Nariyal ke doodh ke saath machli),Other,86.21,8.66,4.43,2.73,weight_loss
Prawn curry (with coconut) (Jhinga curry),Lunch/Dinner,109.55,8.54,6.93,3.1,weight_loss
Baked stuffed fish,Other,121.96,16.14,5.43,2.12,weight_loss
Fish pie,Other,120.9,9.25,5.77,7.74,weight_loss
Crispy baked fish,Other,138.4,10.95,6.41,9.59,weight_loss
Fish souffle,Other,139.71,10.51,8.55,5.14,weight_loss
Potato curry (Aloo ki sabzi),Lunch/Dinner,89.56,1.52,4.47,10.42,weight_loss
Egg curry (Anda curry),Lunch/Dinner,117.52,5.38,8.81,4.03,weight_loss
Vegetable curry with coconut ,Lunch/Dinner,83.07,2.77,4.66,7.19,weight_loss
Curd with potatoes (Dahi aloo),Other,59.9,1.56,2.72,7.15,weight_loss
Potato kofta curry (Aloo kofta curry),Lunch/Dinner,455.4,0.56,49.08,2.78,weight_gain
Yam kofta curry (Zimikand/Suran kofta curry),Lunch/Dinner,322.88,0.71,33.84,3.75,weight_gain
Jackfruit kofta curry (Kathal ka kofta curry),Lunch/Dinner,321.08,0.8,33.83,3.17,weight_gain
Spinach and potato (Palak aloo),Other,57.17,1.63,2.82,5.91,weight_loss
Mooli bhujia,Other,91.2,1.69,7.25,4.74,weight_loss
Bathua bhujia,Other,90.9,2.26,7.29,3.63,weight_loss
Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),Snack,142.48,8.21,9.36,6.09,weight_loss
Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),Lunch/Dinner,124.63,5.76,8.17,7.03,weight_loss
Dry arbi (Sookhi arbi),Other,134.95,2.12,8.97,11.11,weight_loss
Masala arbi,Other,185.38,3.01,11.9,16.16,weight_loss
Peas brinjal bhartha (Matar baingan bhartha),Other,84.55,2.05,6.05,5.02,weight_loss
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),Lunch/Dinner,110.81,1.83,9.27,4.5,weight_loss
Crispy okra/Crispy lady's fingers (Karare bhindi),Other,657.76,1.91,70.4,4.35,weight_gain
Beans foogath,Other,105.06,2.03,9.22,3.26,weight_loss
Stuffed bittergourd (wet) (Bharwa karele),Other,162.36,1.36,15.24,4.68,weight_loss
Jackfruit/Kathal (dry),Other,488.97,0.93,51.78,4.56,weight_gain
Yam fried (Zimikand/Suran fried),Other,491.76,0.79,51.79,5.47,weight_gain
"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",Other,95.67,2.75,5.54,8.23,weight_loss
Vegetable jalfrezi,Other,68.48,1.4,4.38,5.43,weight_loss
Vegetables stir fry ,Other,30.78,1.04,1.47,3.19,weight_loss
Broccoli delight,Other,40.7,2.49,2.48,2.34,weight_loss
Dhansak (vegetarian),Other,82.8,3.32,4.18,7.28,weight_loss
Cauliflower basket,Other,90.95,5.21,5.88,3.97,weight_loss
Stuffed bottle gourd (Stuffed ghiya/lauki),Other,93.19,5.84,5.8,4.36,weight_loss
Ducheese potato,Other,140.54,3.6,9.01,10.94,weight_loss
Roast potatoes ,Other,87.32,1.53,2.35,14.52,weight_loss
Stuffed baked potatoes ,Other,100.2,3.82,4.39,11.03,weight_loss
Potato nests,Other,111.62,5.71,4.77,11.05,weight_loss
Parsley potato,Other,119.51,1.49,6.28,13.81,weight_loss
Creamed spinach and mushroom,Other,419.62,2.28,44.14,3.17,weight_gain
Fricassee of Mushroom,Other,106.66,3.65,6.63,8.13,weight_loss
Cauliflower au gratin,Other,145.9,4.45,10.2,9.13,weight_loss
Vegetable and cheese pie,Other,126.88,4.03,8.28,8.76,weight_loss
Spinach souffle ,Other,150.18,7.36,10.52,6.27,weight_loss
Beetroot and egg salad (Chukandar aur ande ka salad),Other,84.92,3.36,6.45,3.4,weight_loss
Sour cream potato salad,Other,121.9,2.89,8.13,9.05,weight_loss
Tossed green salad,Other,49.88,1.33,3.24,3.82,weight_loss
Spring basket salad,Other,160.46,3.36,11.3,11.61,weight_loss
Cucumber and yogurt salad (Kheere aur dahi ka salad),Other,36.13,2.09,0.93,4.72,weight_loss
Chicken and tomato towers,Other,100.55,6.9,6.99,2.36,weight_loss
Jellied sunshine fruit salad,Other,48.86,5.85,0.85,4.21,weight_loss
Tomato aspic,Other,50.37,6.87,0.26,5.02,weight_loss
Frozen frosty fruit salad (Phalon ka salaad),Other,103.51,1.68,4.17,15.61,weight_loss
French dressing,Other,733.77,0.32,79.65,3.68,weight_gain
Mayonnaise without eggs,Other,329.05,2.13,33.84,3.98,weight_gain
Curd dressing ,Other,78.8,5.59,2.9,8.03,weight_loss
Carrot raita (Gajar ka raita),Other,64.78,4.14,2.19,7.19,weight_loss
Pumpkin raita (Kaddu ka raita),Other,55.6,3.74,1.88,6.02,weight_loss
Mint and peanut raita (Pudinay aur moongfali ka raita),Other,112.05,7.05,6.19,7.31,weight_loss
Spinach raita (Palak ka raita),Other,52.75,3.95,1.86,5.06,weight_loss
Bathua raita,Other,54.4,4.13,1.76,5.31,weight_loss
Pineapple raita (Ananas ka raita),Other,67.74,3.9,2.02,8.62,weight_loss
Banana raita (Kele ka raita),Other,89.03,4.13,2.07,13.51,weight_loss
Mango raita (Aam ka raita),Other,67.37,3.9,2.14,8.23,weight_loss
Guava raita (Amarood ka raita),Other,64.36,4.19,2.07,7.27,weight_loss
Grapes raita (Angoor ka raita),Other,72.59,3.98,2.07,9.66,weight_loss
Bottle gourd kheer (Ghiya/Lauki kheer),Other,84.07,2.7,3.86,10.0,weight_loss
Pumpkin kheer (Kaddu ki kheer),Other,86.35,2.76,3.86,10.44,weight_loss
Apple kheer (Seb ki kheer),Other,81.3,2.14,3.18,11.34,weight_loss
Caramel custard (baked),Other,122.7,5.11,5.01,14.95,weight_loss
Vanilla ice cream without egg,Other,228.67,2.69,18.15,14.21,weight_loss
Vanilla ice cream with egg,Other,214.85,4.16,17.02,11.71,weight_loss
Strawberry ice cream,Other,215.61,4.15,16.96,12.26,weight_loss
Chocochip ice cream,Other,241.45,4.23,17.93,16.75,weight_loss
Choconut ice cream,Other,273.96,5.04,18.49,23.13,weight_loss
Pear chocholate sunday,Other,183.49,2.08,13.11,15.02,weight_loss
Chocolate sauce,Other,263.2,1.91,10.39,43.21,weight_loss
Coffee ice cream,Breakfast,150.62,3.15,9.43,14.09,weight_loss
Coffee pear alaska,Breakfast,203.99,2.88,13.22,19.36,weight_loss
Crunchy butterscotch,Other,277.32,3.11,20.99,19.92,weight_loss
Peach melba ice cream,Other,200.85,2.06,14.51,16.31,weight_loss
Vanilla ice cream with apples in hot cherry sauce,Other,196.32,1.73,11.45,22.75,weight_loss
Grape and orange whip,Other,57.39,1.41,2.62,6.72,weight_loss
Honey banana cream,Other,125.49,2.78,6.68,13.64,weight_loss
Raspberry bavarian cream,Other,150.1,3.34,7.88,17.82,weight_loss
Fruit delight,Other,107.09,2.09,7.09,9.11,weight_loss
Creamy chocolate mousse,Other,230.52,6.85,18.16,9.53,weight_loss
Cold lemon souffle,Other,169.87,5.89,9.78,15.62,weight_loss
Cold orange souffle,Other,173.19,5.94,9.82,16.27,weight_loss
Cold pineapple souffle,Other,181.22,6.23,10.39,16.85,weight_loss
Cold vanilla souffle,Other,179.54,6.22,10.32,16.29,weight_loss
Cold chocolate souffle,Other,187.53,6.37,10.86,17.22,weight_loss
Stewed fruit (with pear),Other,74.32,0.25,0.32,18.22,weight_loss
Apricot fool,Other,240.79,1.54,11.35,33.64,weight_loss
Pavlova,Other,200.6,1.84,12.29,21.84,weight_loss
Apple crumb pudding,Other,220.85,1.54,8.87,35.17,weight_loss
Steamed cake with chocolate sauce,Breakfast,301.91,4.49,19.01,29.06,weight_gain
Hot lemon souffle,Other,155.25,5.29,7.93,16.31,weight_loss
Gulab jamun with milk powder,Other,471.15,0.85,40.15,28.24,weight_gain
Chum chum,Other,130.05,1.52,1.92,28.27,weight_loss
Dil bahar,Other,130.05,1.52,1.92,28.27,weight_loss
Rasbhari,Other,130.05,1.52,1.92,28.27,weight_loss
Rajbogh,Other,133.7,1.71,2.28,28.16,weight_loss
Rasgulla,Other,118.64,1.38,1.75,25.79,weight_loss
Rasmalai,Other,135.55,1.61,2.11,29.17,weight_loss
Khoa coconut burfi,Other,411.45,9.98,26.01,36.55,weight_gain
Danedar burfi,Other,102.68,3.24,4.72,12.33,weight_loss
Semolina burfi (Suji/Rava burfi),Other,348.67,3.47,16.86,47.1,weight_gain
Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),Other,186.18,1.75,12.66,17.02,weight_loss
Khoa ladoo,Other,396.02,12.21,24.09,34.43,weight_gain
Wheat and gram flour ladoo (Atta besan ladoo),Other,501.7,9.38,29.86,50.5,weight_gain
Semolina ladoo with nuts (Suji/Rava ladoo with nuts),Other,441.84,5.44,25.45,48.02,weight_gain
Sesame chickpeas brittle (Til aur channe ki chikki),Other,282.74,8.5,4.66,50.49,weight_loss
Murmura chikki,Other,253.82,2.12,0.32,59.59,weight_loss
Masala onion pakora/pakoda (Pyaaz ke pakode),Snack,551.64,2.05,57.61,6.48,weight_gain
Masala green chilli pakora/pakoda (Hari mirch kay pakode),Snack,668.76,2.22,71.01,5.55,weight_gain
Chicken pakora/pakoda,Snack,590.09,6.03,60.98,4.55,weight_gain
Fish pakora/pakoda,Snack,577.03,5.97,59.52,4.55,weight_gain
Paneer cutlet,Snack,672.2,4.59,69.38,7.62,weight_gain
Sago cutlet/vadas (Sabudana cutlet/vadas),Snack,558.76,0.56,56.97,11.23,weight_gain
Poshtik cutlet,Snack,496.45,2.0,50.94,7.39,weight_gain
Egg cutlet (Anda cutlet),Snack,575.02,2.45,60.25,5.77,weight_gain
Minced meat cutlet,Snack,531.86,5.1,54.47,5.61,weight_gain
Vegetable samosa,Snack,443.11,2.21,42.22,13.22,weight_gain
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),Lunch/Dinner,745.5,4.39,76.32,9.7,weight_gain
Masala urad dal vada,Lunch/Dinner,703.78,4.32,71.62,9.93,weight_gain
Khaman (dhokla),Other,54.73,1.92,2.8,5.36,weight_loss
Instant dhokla,Other,207.11,7.66,9.37,24.11,weight_loss
Tomato ginger chutney (Tamatar adarak ki chutney),Other,44.66,1.05,0.32,9.11,weight_loss
Mint tomato chutney (Pudinay aur tamatar ki chutney),Other,43.65,1.53,0.36,8.22,weight_loss
Coriander chutney (Hare dhaniye ki chutney),Other,42.86,1.38,0.37,8.16,weight_loss
Gooseberry chutney (Amla chutney),Other,43.02,1.44,0.62,8.83,weight_loss
Walnut chutney (Akhrot ki chutney),Other,370.43,9.44,33.46,8.91,weight_gain
Saunth/Sonth chutney with ginger,Other,84.22,0.28,0.11,20.62,weight_loss
